ID;Pred_RF;Pred_LogReg
28965;2;2
28966;2;2
28967;2;2
28968;2;2
28969;2;2
28970;2;2
28971;1;2
28972;1;1
28973;1;2
28974;1;2
28975;3;3
28976;3;3
28977;3;3
28978;3;3
28979;2;2
28980;2;2
28981;2;2
28982;2;2
28983;2;2
28984;2;2
28985;2;2
28986;1;1
28987;1;1
28988;1;1
28989;1;1
28990;2;2
28991;2;2
28992;2;2
28993;2;2
28994;3;3
28995;3;3
28996;3;3
28997;3;3
28998;2;1
28999;2;1
29000;2;1
29001;1;1
29002;3;2
29003;3;2
29004;3;2
29005;3;2
29006;3;2
29007;3;2
29008;3;2
29009;2;1
29010;2;2
29011;2;1
29012;2;2
29013;3;3
29014;2;3
29015;2;2
29016;2;2
29017;3;3
29018;3;3
29019;3;3
29020;3;3
29021;2;2
29022;2;2
29023;2;2
29024;2;2
29025;2;2
29026;2;2
29027;2;2
29028;2;2
29029;2;2
29030;1;1
29031;1;1
29032;1;1
29033;3;2
29034;3;2
29035;2;2
29036;3;2
29037;1;2
29038;1;2
29039;1;1
29040;1;1
29041;3;3
29042;3;3
29043;3;3
29044;3;3
29045;3;3
29046;3;3
29047;3;3
29048;3;3
29049;3;3
29050;3;3
29051;3;2
29052;2;3
29053;3;2
29054;2;2
29055;3;2
29056;2;2
29057;2;2
29058;2;2
29059;2;2
29060;2;2
29061;1;1
29062;2;2
29063;1;1
29064;1;1
29065;2;2
29066;2;2
29067;2;2
29068;2;2
29069;2;2
29070;2;2
29071;2;2
29072;2;2
29073;2;3
29074;2;3
29075;3;3
29076;3;3
29077;1;2
29078;1;2
29079;1;3
29080;1;2
29081;2;2
29082;2;2
29083;2;2
29084;2;2
29085;2;2
29086;2;2
29087;2;2
29088;2;2
29089;3;2
29090;3;2
29091;3;2
29092;2;2
29093;3;3
29094;3;3
29095;3;3
29096;3;3
29097;2;2
29098;2;2
29099;2;2
29100;2;2
29101;2;2
29102;3;2
29103;2;2
29104;2;2
29105;2;2
29106;2;2
29107;2;2
29108;2;2
29109;2;2
29110;2;2
29111;2;2
29112;2;2
29113;2;2
29114;2;2
29115;3;3
29116;3;3
29117;3;3
29118;3;3
29119;2;2
29120;2;2
29121;2;2
29122;2;2
29123;3;3
29124;3;3
29125;3;3
29126;3;3
29127;2;2
29128;2;2
29129;2;2
29130;1;1
29131;1;1
29132;1;1
29133;3;3
29134;3;3
29135;3;3
29136;3;3
29137;2;2
29138;2;2
29139;2;2
29140;2;2
29141;2;2
29142;2;2
29143;2;2
29144;2;2
29145;2;2
29146;2;2
29147;2;1
29148;2;2
29149;2;2
29150;2;2
29151;2;2
29152;3;3
29153;3;3
29154;3;3
29155;3;3
29156;2;2
29157;2;2
29158;2;2
29159;2;2
29160;3;3
29161;3;3
29162;3;3
29163;3;3
29164;3;3
29165;3;3
29166;3;3
29167;3;3
29168;2;2
29169;2;2
29170;2;2
29171;2;2
29172;3;3
29173;3;3
29174;3;3
29175;3;3
29176;2;2
29177;2;2
29178;2;2
29179;2;2
29180;2;2
29181;1;2
29182;1;1
29183;1;1
29184;2;2
29185;2;2
29186;2;2
29187;2;2
29188;3;2
29189;3;2
29190;3;2
29191;3;2
29192;2;2
29193;2;2
29194;2;2
29195;2;2
29196;3;3
29197;3;3
29198;3;3
29199;3;3
29200;2;2
29201;2;2
29202;2;2
29203;2;2
29204;2;3
29205;2;3
29206;3;3
29207;2;3
29208;1;1
29209;1;1
29210;1;1
29211;1;1
29212;3;3
29213;3;3
29214;3;3
29215;3;3
29216;2;2
29217;2;2
29218;2;2
29219;2;2
29220;2;2
29221;2;2
29222;2;2
29223;2;2
29224;2;2
29225;2;2
29226;2;2
29227;2;2
29228;3;3
29229;2;3
29230;3;3
29231;3;3
29232;2;2
29233;1;2
29234;1;1
29235;1;2
29236;3;3
29237;3;3
29238;3;3
29239;3;3
29240;2;2
29241;2;2
29242;2;2
29243;2;2
29244;3;3
29245;3;3
29246;3;3
29247;1;2
29248;1;2
29249;1;2
29250;1;2
29251;2;2
29252;2;2
29253;2;2
29254;3;2
29255;2;2
29256;3;2
29257;1;2
29258;2;1
29259;1;2
29260;1;2
29261;2;2
29262;2;2
29263;2;2
29264;2;2
29265;1;1
29266;1;1
29267;1;1
29268;2;1
29269;2;2
29270;2;2
29271;2;2
29272;3;3
29273;3;3
29274;3;3
29275;3;3
29276;2;2
29277;2;2
29278;2;1
29279;2;2
29280;2;2
29281;2;2
29282;2;2
29283;1;1
29284;1;1
29285;1;1
29286;1;1
29287;3;3
29288;3;3
29289;3;3
29290;3;3
29291;2;2
29292;2;2
29293;2;2
29294;2;2
29295;2;2
29296;2;2
29297;2;2
29298;2;2
29299;2;2
29300;2;2
29301;2;2
29302;2;2
29303;2;2
29304;2;1
29305;3;2
29306;3;2
29307;3;2
29308;3;2
29309;3;2
29310;2;2
29311;2;2
29312;2;2
29313;2;2
29314;2;2
29315;2;2
29316;2;2
29317;2;2
29318;2;2
29319;2;2
29320;2;2
29321;2;2
29322;3;3
29323;3;3
29324;3;3
29325;3;3
29326;3;3
29327;3;3
29328;3;3
29329;3;3
29330;3;2
29331;3;3
29332;3;3
29333;3;3
29334;3;3
29335;3;3
29336;3;3
29337;3;3
29338;3;3
29339;3;3
29340;3;3
29341;2;2
29342;2;2
29343;2;2
29344;2;2
29345;2;2
29346;2;2
29347;2;2
29348;2;2
29349;2;2
29350;2;2
29351;2;2
29352;2;2
29353;2;2
29354;2;2
29355;2;2
29356;2;2
29357;2;2
29358;1;2
29359;1;1
29360;1;1
29361;2;2
29362;2;2
29363;2;2
29364;2;2
29365;3;3
29366;3;3
29367;3;3
29368;3;3
29369;3;3
29370;3;3
29371;3;3
29372;2;2
29373;2;2
29374;2;2
29375;2;2
29376;3;3
29377;3;3
29378;3;3
29379;2;2
29380;1;2
29381;1;3
29382;2;2
29383;3;2
29384;3;2
29385;3;2
29386;3;2
29387;2;2
29388;2;2
29389;2;2
29390;2;2
29391;2;2
29392;2;2
29393;2;2
29394;2;2
29395;2;2
29396;1;2
29397;1;2
29398;1;2
29399;2;2
29400;2;2
29401;2;2
29402;2;2
29403;2;2
29404;2;2
29405;2;2
29406;2;2
29407;2;2
29408;2;2
29409;2;2
29410;2;2
29411;3;3
29412;3;3
29413;3;3
29414;3;3
29415;3;2
29416;2;2
29417;2;2
29418;2;2
29419;2;2
29420;2;2
29421;2;2
29422;2;2
29423;3;3
29424;3;3
29425;3;3
29426;3;3
29427;2;2
29428;2;2
29429;2;2
29430;2;2
29431;3;3
29432;3;3
29433;2;3
29434;3;3
29435;2;2
29436;2;2
29437;2;2
29438;2;2
29439;2;2
29440;2;2
29441;2;2
29442;2;2
29443;2;2
29444;2;2
29445;2;2
29446;3;2
29447;3;2
29448;3;2
29449;3;2
29450;2;2
29451;2;2
29452;2;2
29453;2;2
29454;1;1
29455;1;1
29456;1;1
29457;1;1
29458;3;2
29459;3;2
29460;3;2
29461;3;2
29462;2;2
29463;2;2
29464;2;2
29465;2;2
29466;1;2
29467;3;2
29468;2;2
29469;2;2
29470;3;3
29471;3;3
29472;3;3
29473;3;3
29474;2;2
29475;2;2
29476;2;2
29477;2;2
29478;3;3
29479;3;3
29480;3;3
29481;3;3
29482;3;3
29483;3;3
29484;3;3
29485;3;3
29486;2;2
29487;2;2
29488;2;2
29489;2;2
29490;2;2
29491;3;3
29492;3;3
29493;3;3
29494;3;3
29495;2;2
29496;2;2
29497;2;2
29498;2;2
29499;3;2
29500;3;2
29501;3;2
29502;3;2
29503;1;1
29504;1;2
29505;1;1
29506;1;1
29507;3;2
29508;3;2
29509;2;2
29510;1;1
29511;1;1
29512;1;1
29513;1;1
29514;3;3
29515;3;3
29516;3;3
29517;3;3
29518;2;2
29519;2;2
29520;2;2
29521;2;2
29522;2;2
29523;2;2
29524;2;2
29525;2;2
29526;3;1
29527;3;1
29528;3;1
29529;1;1
29530;1;1
29531;1;1
29532;1;1
29533;1;2
29534;1;1
29535;1;1
29536;1;1
29537;2;2
29538;2;2
29539;2;2
29540;2;2
29541;2;2
29542;2;2
29543;2;2
29544;2;2
29545;2;2
29546;2;2
29547;2;2
29548;2;2
29549;2;2
29550;2;2
29551;2;2
29552;2;2
29553;1;1
29554;1;1
29555;1;2
29556;1;1
29557;2;2
29558;2;2
29559;2;2
29560;2;2
29561;3;3
29562;3;3
29563;3;3
29564;3;3
29565;2;1
29566;1;1
29567;1;1
29568;1;1
29569;2;2
29570;2;2
29571;2;2
29572;2;2
29573;3;3
29574;3;3
29575;3;3
29576;3;3
29577;2;2
29578;2;2
29579;2;2
29580;2;2
29581;1;1
29582;2;1
29583;1;1
29584;1;1
29585;1;1
29586;1;2
29587;1;1
29588;3;3
29589;3;3
29590;3;3
29591;3;3
29592;2;1
29593;1;1
29594;1;1
29595;1;1
29596;1;2
29597;2;1
29598;1;1
29599;2;2
29600;2;2
29601;2;2
29602;2;2
29603;1;2
29604;1;2
29605;3;2
29606;1;2
29607;2;2
29608;2;2
29609;2;2
29610;3;2
29611;3;3
29612;3;3
29613;3;3
29614;3;3
29615;2;2
29616;2;2
29617;2;2
29618;2;2
29619;2;2
29620;2;2
29621;2;2
29622;2;2
29623;1;1
29624;2;1
29625;2;1
29626;1;1
29627;2;2
29628;2;2
29629;2;2
29630;1;1
29631;1;1
29632;1;1
29633;1;1
29634;1;1
29635;1;1
29636;1;1
29637;1;1
29638;2;3
29639;2;2
29640;3;2
29641;2;2
29642;2;2
29643;3;1
29644;2;2
29645;2;1
29646;3;3
29647;3;3
29648;3;3
29649;3;3
29650;3;3
29651;3;3
29652;3;3
29653;3;3
29654;2;2
29655;2;2
29656;2;2
29657;2;2
29658;3;3
29659;3;3
29660;3;3
29661;3;3
29662;2;2
29663;2;2
29664;2;2
29665;2;2
29666;3;3
29667;3;3
29668;3;3
29669;3;3
29670;2;2
29671;2;2
29672;2;2
29673;2;2
29674;3;3
29675;3;3
29676;3;3
29677;3;3
29678;1;2
29679;1;2
29680;1;2
29681;1;2
29682;1;1
29683;1;1
29684;1;2
29685;1;1
29686;1;1
29687;1;1
29688;1;1
29689;1;2
29690;1;2
29691;2;2
29692;1;2
29693;3;3
29694;3;3
29695;3;3
29696;3;3
29697;1;2
29698;1;2
29699;1;1
29700;1;2
29701;3;3
29702;3;3
29703;3;3
29704;3;3
29705;2;2
29706;2;2
29707;2;2
29708;2;2
29709;1;2
29710;1;1
29711;1;2
29712;1;1
29713;2;2
29714;2;2
29715;2;2
29716;2;2
29717;2;2
29718;2;2
29719;2;2
29720;2;2
29721;2;2
29722;2;2
29723;2;2
29724;2;2
29725;3;3
29726;3;3
29727;3;3
29728;3;3
29729;1;2
29730;1;2
29731;2;2
29732;2;2
29733;3;3
29734;3;3
29735;3;3
29736;3;3
29737;2;2
29738;2;2
29739;2;2
29740;2;1
29741;2;2
29742;1;1
29743;1;2
29744;2;2
29745;2;2
29746;2;2
29747;2;2
29748;2;2
29749;2;2
29750;2;2
29751;2;2
29752;2;2
29753;2;2
29754;2;2
29755;2;2
29756;2;2
29757;2;2
29758;2;2
29759;2;2
29760;2;2
29761;2;2
29762;2;2
29763;3;3
29764;3;3
29765;3;3
29766;3;3
29767;2;2
29768;2;2
29769;2;2
29770;2;2
29771;2;2
29772;2;2
29773;2;2
29774;2;2
29775;2;2
29776;2;2
29777;2;2
29778;2;3
29779;2;2
29780;2;2
29781;2;2
29782;2;2
29783;2;2
29784;2;2
29785;2;2
29786;2;2
29787;2;2
29788;2;2
29789;2;2
29790;2;2
29791;1;1
29792;1;2
29793;1;1
29794;1;1
29795;2;2
29796;2;2
29797;2;2
29798;2;2
29799;2;2
29800;2;2
29801;2;2
29802;2;2
29803;3;3
29804;3;3
29805;3;3
29806;3;3
29807;3;3
29808;3;3
29809;3;3
29810;3;3
29811;2;1
29812;2;1
29813;2;1
29814;2;2
29815;3;3
29816;3;3
29817;3;3
29818;3;3
29819;1;2
29820;2;2
29821;1;1
29822;1;1
29823;3;3
29824;3;3
29825;3;3
29826;3;3
29827;2;2
29828;2;2
29829;2;2
29830;2;2
29831;2;2
29832;2;2
29833;2;2
29834;2;2
29835;2;2
29836;2;2
29837;2;2
29838;3;3
29839;3;3
29840;3;3
29841;3;3
29842;1;2
29843;1;2
29844;1;2
29845;1;1
29846;1;1
29847;1;1
29848;2;2
29849;3;3
29850;3;3
29851;3;3
29852;3;3
29853;3;3
29854;3;3
29855;3;3
29856;2;1
29857;2;2
29858;2;2
29859;2;1
29860;2;2
29861;2;3
29862;2;2
29863;2;2
29864;2;2
29865;2;2
29866;3;3
29867;3;3
29868;3;3
29869;2;2
29870;2;2
29871;2;2
29872;2;2
29873;1;1
29874;2;2
29875;1;1
29876;2;2
29877;2;1
29878;2;1
29879;1;2
29880;2;1
29881;2;2
29882;2;2
29883;2;2
29884;2;2
29885;2;2
29886;2;2
29887;2;2
29888;2;2
29889;2;2
29890;2;2
29891;2;2
29892;2;2
29893;2;3
29894;2;3
29895;3;3
29896;3;3
29897;2;2
29898;2;2
29899;2;2
29900;2;2
29901;2;2
29902;2;2
29903;2;2
29904;2;2
29905;1;2
29906;2;2
29907;2;2
29908;2;2
29909;2;2
29910;2;2
29911;2;2
29912;2;2
29913;2;3
29914;2;2
29915;1;1
29916;1;1
29917;1;1
29918;1;2
29919;1;1
29920;1;1
29921;1;1
29922;2;2
29923;2;2
29924;1;2
29925;3;2
29926;2;2
29927;3;1
29928;1;1
29929;2;1
29930;2;2
29931;2;2
29932;2;2
29933;2;2
29934;2;2
29935;2;2
29936;1;1
29937;1;2
29938;1;1
29939;2;2
29940;2;2
29941;2;2
29942;2;2
29943;1;1
29944;1;1
29945;1;1
29946;1;1
29947;2;2
29948;2;2
29949;2;2
29950;2;2
29951;2;2
29952;2;2
29953;2;2
29954;2;2
29955;3;2
29956;3;2
29957;3;2
29958;3;2
29959;2;2
29960;2;2
29961;2;2
29962;2;2
29963;2;2
29964;2;2
29965;2;2
29966;1;2
29967;2;2
29968;2;2
29969;2;2
29970;2;2
29971;3;3
29972;3;3
29973;3;3
29974;3;3
29975;1;2
29976;1;2
29977;1;1
29978;1;2
29979;3;3
29980;3;3
29981;3;3
29982;2;3
29983;2;2
29984;2;2
29985;2;2
29986;2;2
29987;2;2
29988;2;2
29989;2;2
29990;2;2
29991;2;2
29992;2;2
29993;2;2
29994;2;2
29995;2;2
29996;2;2
29997;2;2
29998;2;2
29999;3;2
30000;3;2
30001;3;2
30002;3;2
30003;3;2
30004;3;2
30005;3;2
30006;3;2
30007;1;1
30008;1;1
30009;1;1
30010;1;1
30011;3;1
30012;3;2
30013;2;1
30014;1;2
30015;2;2
30016;1;2
30017;2;2
30018;2;2
30019;2;2
30020;2;2
30021;2;2
30022;2;2
30023;2;2
30024;2;2
30025;2;2
30026;3;2
30027;3;3
30028;3;2
30029;3;2
30030;2;2
30031;3;2
30032;2;2
30033;2;2
30034;2;2
30035;2;2
30036;2;2
30037;2;2
30038;1;1
30039;2;1
30040;2;1
30041;1;1
30042;2;2
30043;2;2
30044;2;2
30045;2;3
30046;1;1
30047;1;1
30048;1;1
30049;1;1
30050;1;2
30051;1;2
30052;1;2
30053;1;2
30054;2;2
30055;3;2
30056;3;2
30057;3;2
30058;2;3
30059;2;3
30060;2;2
30061;2;2
30062;3;3
30063;3;3
30064;3;3
30065;3;3
30066;3;3
30067;3;3
30068;3;3
30069;3;3
30070;3;2
30071;3;2
30072;3;2
30073;3;2
30074;2;2
30075;2;2
30076;2;2
30077;3;3
30078;3;3
30079;3;3
30080;3;3
30081;1;1
30082;1;1
30083;1;1
30084;2;2
30085;2;2
30086;2;2
30087;2;2
30088;3;2
30089;3;2
30090;1;1
30091;3;1
30092;1;1
30093;1;1
30094;1;1
30095;1;1
30096;3;3
30097;3;3
30098;3;3
30099;3;3
30100;2;2
30101;2;2
30102;2;2
30103;2;2
30104;2;2
30105;2;2
30106;2;2
30107;2;2
30108;2;2
30109;2;2
30110;3;3
30111;3;3
30112;3;3
30113;3;3
30114;3;3
30115;3;3
30116;3;3
30117;3;3
30118;1;2
30119;1;1
30120;1;1
30121;1;1
30122;2;2
30123;2;2
30124;2;2
30125;2;2
30126;2;2
30127;2;2
30128;2;2
30129;2;2
30130;2;2
30131;2;2
30132;2;2
30133;2;2
30134;2;2
30135;2;2
30136;2;1
30137;2;2
30138;2;2
30139;2;2
30140;2;2
30141;2;2
30142;2;2
30143;2;2
30144;2;2
30145;2;2
30146;3;3
30147;3;3
30148;3;3
30149;3;3
30150;2;2
30151;2;2
30152;2;2
30153;2;2
30154;2;2
30155;2;2
30156;2;2
30157;2;2
30158;3;3
30159;3;3
30160;3;3
30161;3;3
30162;2;2
30163;2;2
30164;2;2
30165;2;2
30166;3;3
30167;3;3
30168;3;3
30169;3;3
30170;1;2
30171;2;2
30172;1;2
30173;3;3
30174;3;3
30175;3;3
30176;3;3
30177;3;3
30178;3;3
30179;3;3
30180;2;2
30181;2;2
30182;2;2
30183;3;3
30184;3;2
30185;3;2
30186;3;3
30187;3;3
30188;3;3
30189;3;3
30190;3;3
30191;3;3
30192;3;3
30193;3;3
30194;3;3
30195;3;3
30196;3;3
30197;3;3
30198;3;3
30199;3;3
30200;3;3
30201;3;3
30202;3;3
30203;3;3
30204;3;3
30205;3;3
30206;3;3
30207;1;1
30208;1;1
30209;1;1
30210;1;1
30211;2;2
30212;2;2
30213;2;2
30214;2;2
30215;3;3
30216;3;3
30217;3;3
30218;2;2
30219;2;2
30220;2;2
30221;2;2
30222;2;2
30223;2;2
30224;2;2
30225;2;2
30226;2;2
30227;2;2
30228;2;2
30229;2;2
30230;2;2
30231;2;2
30232;2;2
30233;2;2
30234;2;2
30235;2;2
30236;2;2
30237;2;2
30238;1;2
30239;1;2
30240;2;2
30241;2;2
30242;2;2
30243;2;2
30244;2;1
30245;2;2
30246;3;3
30247;3;3
30248;3;3
30249;2;2
30250;2;2
30251;2;2
30252;2;2
30253;1;1
30254;1;1
30255;1;1
30256;1;1
30257;1;1
30258;1;1
30259;1;1
30260;1;1
30261;1;1
30262;1;1
30263;1;1
30264;1;1
30265;2;2
30266;2;2
30267;2;2
30268;2;2
30269;2;2
30270;2;2
30271;2;2
30272;2;2
30273;2;2
30274;2;2
30275;2;2
30276;2;2
30277;3;3
30278;3;3
30279;3;3
30280;3;3
30281;3;3
30282;3;3
30283;3;3
30284;3;3
30285;1;1
30286;1;1
30287;1;1
30288;1;1
30289;3;2
30290;3;3
30291;3;2
30292;1;1
30293;1;1
30294;1;1
30295;2;2
30296;2;2
30297;2;2
30298;2;2
30299;3;3
30300;3;3
30301;3;3
30302;3;3
30303;2;2
30304;2;2
30305;2;2
30306;2;2
30307;1;1
30308;1;1
30309;1;1
30310;1;1
30311;1;1
30312;1;2
30313;1;2
30314;1;1
30315;2;2
30316;2;2
30317;2;2
30318;2;2
30319;2;1
30320;3;1
30321;3;1
30322;3;1
30323;2;2
30324;2;2
30325;2;2
30326;2;2
30327;2;2
30328;2;2
30329;2;2
30330;2;2
30331;3;3
30332;3;3
30333;3;3
30334;3;3
30335;3;3
30336;3;3
30337;3;3
30338;3;3
30339;2;1
30340;2;1
30341;2;1
30342;2;1
30343;1;2
30344;1;2
30345;2;1
30346;2;2
30347;2;2
30348;2;2
30349;2;2
30350;2;2
30351;1;2
30352;1;1
30353;1;1
30354;1;2
30355;3;3
30356;3;3
30357;3;3
30358;3;3
30359;2;1
30360;2;1
30361;2;2
30362;2;1
30363;2;2
30364;2;2
30365;2;2
30366;2;2
30367;2;2
30368;2;2
30369;2;2
30370;2;2
30371;3;2
30372;3;2
30373;2;2
30374;2;2
30375;2;2
30376;2;2
30377;3;2
30378;2;1
30379;3;3
30380;3;3
30381;3;3
30382;3;3
30383;2;2
30384;2;2
30385;2;2
30386;2;2
30387;2;2
30388;1;2
30389;1;2
30390;2;2
30391;3;3
30392;3;3
30393;3;3
30394;3;3
30395;2;2
30396;2;2
30397;2;2
30398;2;2
30399;3;3
30400;3;3
30401;3;3
30402;3;3
30403;2;2
30404;1;1
30405;1;1
30406;1;2
30407;3;3
30408;3;3
30409;3;3
30410;3;3
30411;3;3
30412;3;3
30413;3;3
30414;3;3
30415;2;2
30416;1;2
30417;1;1
30418;1;1
30419;3;3
30420;3;3
30421;3;3
30422;3;3
30423;2;2
30424;3;2
30425;3;2
30426;2;2
30427;1;1
30428;1;1
30429;1;1
30430;1;1
30431;2;2
30432;2;2
30433;2;2
30434;2;2
30435;2;2
30436;2;2
30437;2;2
30438;2;2
30439;2;2
30440;2;2
30441;2;2
30442;2;2
30443;3;3
30444;3;3
30445;3;3
30446;3;3
30447;3;3
30448;3;3
30449;3;3
30450;3;3
30451;3;3
30452;3;3
30453;3;3
30454;3;3
30455;3;3
30456;3;3
30457;3;3
30458;3;3
30459;3;1
30460;3;1
30461;2;1
30462;2;1
30463;3;2
30464;3;2
30465;3;2
30466;3;2
30467;3;3
30468;3;3
30469;3;3
30470;3;3
30471;2;2
30472;2;2
30473;2;2
30474;2;2
30475;3;3
30476;3;3
30477;3;3
30478;3;3
30479;2;2
30480;2;2
30481;2;2
30482;2;2
30483;2;2
30484;2;2
30485;2;2
30486;2;2
30487;2;2
30488;2;2
30489;2;2
30490;2;2
30491;2;2
30492;2;2
30493;2;2
30494;2;2
30495;1;2
30496;1;2
30497;2;2
30498;2;2
30499;1;1
30500;2;2
30501;2;2
30502;2;2
30503;2;2
30504;2;2
30505;2;2
30506;2;2
30507;2;2
30508;2;2
30509;2;2
30510;2;2
30511;2;2
30512;2;2
30513;2;2
30514;2;2
30515;2;2
30516;1;2
30517;2;2
30518;2;2
30519;2;2
30520;3;2
30521;2;2
30522;2;2
30523;3;3
30524;3;3
30525;3;3
30526;3;3
30527;1;1
30528;2;2
30529;1;1
30530;1;1
30531;3;2
30532;3;2
30533;3;2
30534;3;2
30535;1;1
30536;1;2
30537;1;1
30538;2;1
30539;2;2
30540;2;2
30541;2;2
30542;2;2
30543;1;2
30544;2;2
30545;2;1
30546;2;2
30547;2;2
30548;3;2
30549;3;2
30550;2;2
30551;2;2
30552;2;1
30553;1;2
30554;1;2
30555;2;2
30556;2;2
30557;2;2
30558;2;2
30559;1;2
30560;1;2
30561;1;1
30562;1;1
30563;3;3
30564;3;2
30565;3;2
30566;3;2
30567;3;3
30568;3;3
30569;3;3
30570;3;3
30571;2;2
30572;2;2
30573;2;2
30574;2;2
30575;2;2
30576;1;2
30577;1;2
30578;1;2
30579;2;3
30580;3;3
30581;2;3
30582;3;3
30583;3;3
30584;3;3
30585;3;3
30586;3;3
30587;3;3
30588;3;3
30589;3;3
30590;3;3
30591;2;2
30592;2;2
30593;2;2
30594;2;2
30595;2;1
30596;2;1
30597;1;1
30598;2;1
30599;2;2
30600;1;1
30601;1;2
30602;1;1
30603;3;1
30604;1;1
30605;1;1
30606;1;1
30607;3;2
30608;2;2
30609;2;2
30610;2;2
30611;2;2
30612;2;2
30613;2;2
30614;2;2
30615;2;2
30616;2;2
30617;2;2
30618;2;2
30619;3;3
30620;3;2
30621;3;3
30622;3;3
30623;3;3
30624;3;3
30625;3;3
30626;3;3
30627;2;1
30628;2;1
30629;2;1
30630;2;2
30631;2;2
30632;1;1
30633;2;2
30634;1;2
30635;1;1
30636;2;2
30637;2;1
30638;2;1
30639;1;1
30640;2;1
30641;1;1
30642;2;1
30643;3;3
30644;3;3
30645;3;3
30646;3;3
30647;2;2
30648;2;2
30649;2;2
30650;2;2
30651;3;3
30652;3;3
30653;3;3
30654;3;3
30655;3;3
30656;3;3
30657;3;3
30658;3;3
30659;3;3
30660;3;3
30661;3;1
30662;2;2
30663;2;2
30664;2;2
30665;2;2
30666;3;3
30667;3;3
30668;3;3
30669;2;2
30670;2;2
30671;2;2
30672;2;2
30673;2;2
30674;2;2
30675;2;1
30676;2;1
30677;3;2
30678;3;2
30679;3;2
30680;3;3
30681;2;3
30682;3;3
30683;3;3
30684;2;2
30685;2;2
30686;2;2
30687;2;2
30688;2;2
30689;2;2
30690;2;2
30691;3;2
30692;3;2
30693;3;2
30694;3;2
30695;2;2
30696;2;2
30697;2;2
30698;2;2
30699;3;3
30700;3;3
30701;3;3
30702;3;3
30703;3;2
30704;2;2
30705;3;2
30706;3;2
30707;3;2
30708;3;2
30709;3;2
30710;3;2
30711;1;1
30712;1;1
30713;1;1
30714;1;1
30715;2;2
30716;2;2
30717;2;2
30718;2;2
30719;3;3
30720;3;3
30721;3;3
30722;2;1
30723;2;2
30724;2;2
30725;2;2
30726;2;2
30727;3;3
30728;3;3
30729;3;3
30730;3;3
30731;2;2
30732;1;2
30733;1;2
30734;2;2
30735;2;2
30736;2;2
30737;2;2
30738;2;2
30739;2;2
30740;2;2
30741;2;2
30742;2;1
30743;2;2
30744;1;1
30745;1;1
30746;2;2
30747;2;2
30748;2;2
30749;2;2
30750;3;2
30751;3;2
30752;3;2
30753;3;2
30754;2;2
30755;2;2
30756;2;2
30757;2;2
30758;1;2
30759;2;2
30760;2;2
30761;2;2
30762;2;2
30763;2;2
30764;2;2
30765;3;3
30766;3;3
30767;3;3
30768;3;3
30769;3;3
30770;3;3
30771;3;3
30772;3;3
30773;2;2
30774;2;2
30775;2;2
30776;2;2
30777;3;1
30778;3;3
30779;3;1
30780;2;1
30781;3;3
30782;3;3
30783;3;3
30784;3;3
30785;2;2
30786;2;2
30787;2;2
30788;2;2
30789;2;2
30790;2;2
30791;2;2
30792;2;2
30793;3;3
30794;3;3
30795;3;3
30796;3;3
30797;2;2
30798;1;2
30799;1;2
30800;2;2
30801;2;2
30802;2;2
30803;2;1
30804;2;2
30805;3;2
30806;3;2
30807;3;2
30808;3;1
30809;2;2
30810;2;2
30811;2;2
30812;2;2
30813;1;3
30814;1;3
30815;1;3
30816;1;1
30817;3;3
30818;3;3
30819;3;3
30820;3;3
30821;1;1
30822;1;2
30823;1;2
30824;2;3
30825;2;2
30826;2;2
30827;2;2
30828;1;2
30829;1;1
30830;1;1
30831;1;2
30832;2;2
30833;2;2
30834;2;2
30835;3;2
30836;3;2
30837;3;3
30838;3;2
30839;2;2
30840;2;2
30841;2;2
30842;2;2
30843;1;1
30844;1;1
30845;1;1
30846;1;2
30847;2;2
30848;2;2
30849;2;2
30850;2;2
30851;3;2
30852;2;2
30853;2;2
30854;2;2
30855;2;2
30856;2;2
30857;2;2
30858;2;2
30859;2;1
30860;2;1
30861;2;1
30862;2;1
30863;3;3
30864;3;3
30865;3;3
30866;3;3
30867;3;3
30868;3;3
30869;3;3
30870;2;2
30871;2;2
30872;2;2
30873;2;2
30874;3;3
30875;3;3
30876;3;3
30877;3;3
30878;2;2
30879;2;2
30880;2;1
30881;2;2
30882;2;2
30883;2;2
30884;2;2
30885;2;2
30886;2;2
30887;2;2
30888;2;2
30889;2;2
30890;2;2
30891;2;2
30892;2;2
30893;2;2
30894;2;2
30895;2;2
30896;2;2
30897;2;2
30898;2;2
30899;2;2
30900;2;2
30901;2;2
30902;1;2
30903;1;2
30904;2;2
30905;2;2
30906;2;2
30907;2;2
30908;2;2
30909;3;3
30910;3;3
30911;3;3
30912;3;3
30913;2;2
30914;2;2
30915;2;2
30916;2;2
30917;2;2
30918;2;2
30919;2;2
30920;1;2
30921;1;2
30922;1;1
30923;1;2
30924;2;2
30925;2;2
30926;2;2
30927;2;2
30928;2;2
30929;2;2
30930;2;2
30931;2;2
30932;3;2
30933;2;2
30934;2;2
30935;2;2
30936;3;3
30937;3;3
30938;3;3
30939;3;3
30940;2;2
30941;2;2
30942;2;2
30943;2;2
30944;2;2
30945;2;2
30946;2;2
30947;2;2
30948;2;2
30949;2;1
30950;2;2
30951;2;2
30952;2;2
30953;2;2
30954;2;2
30955;2;2
30956;2;2
30957;2;2
30958;2;2
30959;2;2
30960;3;2
30961;2;2
